User-agent: *
Disallow: /document.html?id=775&format=print
Disallow: /document.html?id=776&format=print
Disallow: /document.html?id=777&format=print
Disallow: /document.html?id=778&format=print
Disallow: /document.html?id=779&format=print
Disallow: /document.html?id=780&format=print
Disallow: /document.html?id=781&format=print
Disallow: /document.html?id=782&format=print
Disallow: /document.html?id=783&format=print
Disallow: /document.html?id=784&format=print
Disallow: /document.html?id=785&format=print
Disallow: /document.html?id=786&format=print
Disallow: /document.html?id=787&format=print
Disallow: /document.html?id=788&format=print
Disallow: /document.html?id=789&format=print
Disallow: /document.html?id=790&format=print
Disallow: /document.html?id=791&format=print
Disallow: /document.html?id=792&format=print
Disallow: /document.html?id=793&format=print
Disallow: /document.html?id=794&format=print
Disallow: /document.html?id=795&format=print
Disallow: /document.html?id=796&format=print
Disallow: /document.html?id=797&format=print
Disallow: /document.html?id=798&format=print
Disallow: /document.html?id=799&format=print
Disallow: /document.html?id=800&format=print
Disallow: /document.html?id=801&format=print
Disallow: /document.html?id=802&format=print
Disallow: /document.html?id=803&format=print
Disallow: /document.html?id=804&format=print
Disallow: /document.html?id=805&format=print
Disallow: /document.html?id=806&format=print
Disallow: /document.html?id=807&format=print
Disallow: /document.html?id=808&format=print
Disallow: /document.html?id=809&format=print
Disallow: /document.html?id=810&format=print
Disallow: /document.html?id=811&format=print
Disallow: /document.html?id=812&format=print
Disallow: /document.html?id=813&format=print
Disallow: /document.html?id=814&format=print
Disallow: /document.html?id=815&format=print
Disallow: /document.html?id=816&format=print
Disallow: /document.html?id=817&format=print
Disallow: /document.html?id=818&format=print
Disallow: /document.html?id=819&format=print
Disallow: /document.html?id=820&format=print
Disallow: /document.html?id=821&format=print
Disallow: /document.html?id=822&format=print
Disallow: /document.html?id=823&format=print
Disallow: /document.html?id=824&format=print
Disallow: /document.html?id=825&format=print
Disallow: /document.html?id=826&format=print
Disallow: /document.html?id=827&format=print
Disallow: /document.html?id=828&format=print
Disallow: /document.html?id=829&format=print
Disallow: /document.html?id=830&format=print
Disallow: /document.html?id=831&format=print
Disallow: /document.html?id=832&format=print
Disallow: /document.html?id=833&format=print
Disallow: /document.html?id=834&format=print
Disallow: /document.html?id=835&format=print
Disallow: /document.html?id=836&format=print
Disallow: /document.html?id=837&format=print
Disallow: /document.html?id=838&format=print
Disallow: /document.html?id=839&format=print
Disallow: /document.html?id=840&format=print
Disallow: /document.html?id=841&format=print
Disallow: /document.html?id=842&format=print
Disallow: /document.html?id=843&format=print
Disallow: /document.html?id=844&format=print
Disallow: /document.html?id=845&format=print
Disallow: /document.html?id=846&format=print
Disallow: /document.html?id=847&format=print
Disallow: /document.html?id=848&format=print
Disallow: /document.html?id=849&format=print
Disallow: /document.html?id=850&format=print
Disallow: /document.html?id=851&format=print
Disallow: /document.html?id=852&format=print
Disallow: /document.html?id=853&format=print
Disallow: /document.html?id=854&format=print
Disallow: /document.html?id=855&format=print
Disallow: /document.html?id=856&format=print
Disallow: /document.html?id=857&format=print
Disallow: /document.html?id=858&format=print
Disallow: /document.html?id=859&format=print
Disallow: /document.html?id=860&format=print
Disallow: /document.html?id=861&format=print
Disallow: /document.html?id=862&format=print
Disallow: /document.html?id=863&format=print
Disallow: /document.html?id=864&format=print
Disallow: /document.html?id=865&format=print
Disallow: /document.html?id=866&format=print
Disallow: /document.html?id=867&format=print
Disallow: /document.html?id=868&format=print
Disallow: /document.html?id=869&format=print
Disallow: /document.html?id=870&format=print
Disallow: /document.html?id=871&format=print
Disallow: /document.html?id=872&format=print
Disallow: /document.html?id=873&format=print
Disallow: /document.html?id=874&format=print
Disallow: /document.html?id=875&format=print
Disallow: /document.html?id=876&format=print
Disallow: /document.html?id=877&format=print
Disallow: /document.html?id=878&format=print
Disallow: /document.html?id=879&format=print
Disallow: /document.html?id=880&format=print
Disallow: /document.html?id=881&format=print
Disallow: /document.html?id=882&format=print
Disallow: /document.html?id=883&format=print
Disallow: /document.html?id=884&format=print
Disallow: /document.html?id=885&format=print
Disallow: /document.html?id=886&format=print
Disallow: /document.html?id=887&format=print
Disallow: /document.html?id=888&format=print
Disallow: /document.html?id=889&format=print
Disallow: /document.html?id=890&format=print
Disallow: /document.html?id=891&format=print
Disallow: /document.html?id=892&format=print
Disallow: /document.html?id=893&format=print
Disallow: /document.html?id=894&format=print
Disallow: /document.html?id=895&format=print
Disallow: /document.html?id=896&format=print
Disallow: /document.html?id=897&format=print
Disallow: /document.html?id=898&format=print
Disallow: /document.html?id=899&format=print
Disallow: /document.html?id=900&format=print
Disallow: /document.html?id=901&format=print
Disallow: /document.html?id=902&format=print
Disallow: /document.html?id=903&format=print
Disallow: /document.html?id=904&format=print
Disallow: /document.html?id=905&format=print
Disallow: /document.html?id=906&format=print
Disallow: /document.html?id=907&format=print
Disallow: /document.html?id=908&format=print
Disallow: /document.html?id=909&format=print
Disallow: /document.html?id=910&format=print
Disallow: /document.html?id=911&format=print
Disallow: /document.html?id=912&format=print
Disallow: /document.html?id=913&format=print
Disallow: /document.html?id=914&format=print
Disallow: /document.html?id=915&format=print
Disallow: /document.html?id=916&format=print
Disallow: /document.html?id=917&format=print
Disallow: /document.html?id=918&format=print
Disallow: /document.html?id=919&format=print
Disallow: /document.html?id=920&format=print
Disallow: /document.html?id=921&format=print
Disallow: /document.html?id=922&format=print
Disallow: /document.html?id=923&format=print
Disallow: /document.html?id=924&format=print
Disallow: /document.html?id=925&format=print
Disallow: /document.html?id=926&format=print
Disallow: /document.html?id=927&format=print
Disallow: /document.html?id=928&format=print
Disallow: /document.html?id=929&format=print
Disallow: /document.html?id=930&format=print
Disallow: /document.html?id=931&format=print
Disallow: /document.html?id=932&format=print
Disallow: /document.html?id=933&format=print
Disallow: /document.html?id=934&format=print
Disallow: /document.html?id=935&format=print
Disallow: /document.html?id=936&format=print
Disallow: /document.html?id=937&format=print
Disallow: /document.html?id=938&format=print
Disallow: /document.html?id=939&format=print
Disallow: /document.html?id=940&format=print
Disallow: /document.html?id=941&format=print
Disallow: /document.html?id=942&format=print
Disallow: /document.html?id=943&format=print
Disallow: /document.html?id=944&format=print
Disallow: /document.html?id=945&format=print
Disallow: /document.html?id=946&format=print
Disallow: /document.html?id=947&format=print
Disallow: /document.html?id=948&format=print
Disallow: /document.html?id=949&format=print
Disallow: /document.html?id=950&format=print
Disallow: /document.html?id=951&format=print
Disallow: /document.html?id=952&format=print
Disallow: /document.html?id=953&format=print
Disallow: /document.html?id=954&format=print
Disallow: /document.html?id=955&format=print
Disallow: /document.html?id=956&format=print
Disallow: /document.html?id=957&format=print
Disallow: /document.html?id=958&format=print
Disallow: /document.html?id=959&format=print
Disallow: /document.html?id=960&format=print
Disallow: /document.html?id=961&format=print
Disallow: /document.html?id=962&format=print
Disallow: /document.html?id=963&format=print
Disallow: /document.html?id=964&format=print
Disallow: /document.html?id=965&format=print
Disallow: /document.html?id=966&format=print
Disallow: /document.html?id=967&format=print
Disallow: /document.html?id=968&format=print
Disallow: /document.html?id=969&format=print
Disallow: /document.html?id=970&format=print
Disallow: /document.html?id=971&format=print
Disallow: /document.html?id=972&format=print
Disallow: /document.html?id=973&format=print
Disallow: /document.html?id=974&format=print
Disallow: /document.html?id=975&format=print
Disallow: /document.html?id=976&format=print
Disallow: /document.html?id=977&format=print
Disallow: /document.html?id=978&format=print
Disallow: /document.html?id=979&format=print
Disallow: /document.html?id=980&format=print
Disallow: /document.html?id=981&format=print
Disallow: /document.html?id=982&format=print
Disallow: /document.html?id=983&format=print
Disallow: /document.html?id=984&format=print
Disallow: /document.html?id=985&format=print
Disallow: /document.html?id=986&format=print
Disallow: /document.html?id=987&format=print
Disallow: /document.html?id=988&format=print
Disallow: /document.html?id=989&format=print
Disallow: /document.html?id=990&format=print
Disallow: /document.html?id=991&format=print
Disallow: /document.html?id=992&format=print
Disallow: /document.html?id=993&format=print
Disallow: /document.html?id=994&format=print
Disallow: /document.html?id=995&format=print
Disallow: /document.html?id=996&format=print
Disallow: /document.html?id=997&format=print
Disallow: /document.html?id=998&format=print
Disallow: /document.html?id=999&format=print
Disallow: /document.html?id=1000&format=print
Disallow: /document.html?id=1001&format=print
Disallow: /document.html?id=1002&format=print
Disallow: /document.html?id=1003&format=print
Disallow: /document.html?id=1004&format=print
Disallow: /document.html?id=1005&format=print
Disallow: /document.html?id=1006&format=print
Disallow: /document.html?id=1007&format=print
Disallow: /document.html?id=1008&format=print
Disallow: /document.html?id=1009&format=print
Disallow: /document.html?id=1010&format=print
Disallow: /document.html?id=1011&format=print
Disallow: /document.html?id=1012&format=print
Disallow: /document.html?id=1013&format=print
Disallow: /document.html?id=1014&format=print
Disallow: /document.html?id=1015&format=print
Disallow: /document.html?id=1016&format=print
Disallow: /document.html?id=1017&format=print
Disallow: /document.html?id=1018&format=print
Disallow: /document.html?id=1019&format=print
Disallow: /document.html?id=1020&format=print
Disallow: /document.html?id=1021&format=print
Disallow: /document.html?id=1022&format=print
Disallow: /document.html?id=1023&format=print
Disallow: /document.html?id=1024&format=print
Disallow: /document.html?id=1025&format=print
Disallow: /document.html?id=1026&format=print
Disallow: /document.html?id=1027&format=print
Disallow: /document.html?id=1028&format=print
Disallow: /document.html?id=1029&format=print
Disallow: /document.html?id=1030&format=print
Disallow: /document.html?id=1031&format=print
Disallow: /document.html?id=1032&format=print
Disallow: /document.html?id=1033&format=print
Disallow: /document.html?id=1034&format=print
Disallow: /document.html?id=1035&format=print
Disallow: /document.html?id=1036&format=print
Disallow: /document.html?id=1037&format=print
Disallow: /document.html?id=1038&format=print
Disallow: /document.html?id=1039&format=print
Disallow: /document.html?id=1040&format=print
Disallow: /document.html?id=1041&format=print
Disallow: /document.html?id=1042&format=print
Disallow: /document.html?id=1043&format=print
Disallow: /document.html?id=1044&format=print
Disallow: /document.html?id=1045&format=print
Disallow: /document.html?id=1046&format=print
Disallow: /document.html?id=1047&format=print
Disallow: /document.html?id=1048&format=print
Disallow: /document.html?id=1049&format=print
Disallow: /document.html?id=1050&format=print
Disallow: /document.html?id=1051&format=print
Disallow: /document.html?id=1052&format=print
Disallow: /document.html?id=1053&format=print
Disallow: /document.html?id=1054&format=print
Disallow: /document.html?id=1055&format=print
Disallow: /document.html?id=1056&format=print
Disallow: /document.html?id=1057&format=print
Disallow: /document.html?id=1058&format=print
Disallow: /document.html?id=1059&format=print
Disallow: /document.html?id=1060&format=print
Disallow: /document.html?id=1061&format=print
Disallow: /document.html?id=1062&format=print
Disallow: /document.html?id=1063&format=print
Disallow: /document.html?id=1064&format=print
Disallow: /document.html?id=1065&format=print
Disallow: /document.html?id=1066&format=print
Disallow: /document.html?id=1067&format=print
Disallow: /document.html?id=1068&format=print
Disallow: /document.html?id=1069&format=print
Disallow: /document.html?id=1070&format=print
Disallow: /document.html?id=1071&format=print
Disallow: /document.html?id=1072&format=print
Disallow: /document.html?id=1073&format=print
Disallow: /document.html?id=1074&format=print
Disallow: /document.html?id=1075&format=print
Disallow: /document.html?id=1076&format=print
Disallow: /document.html?id=1077&format=print
Disallow: /document.html?id=1078&format=print
Disallow: /document.html?id=1079&format=print
Disallow: /document.html?id=1080&format=print
Disallow: /document.html?id=1081&format=print
Disallow: /document.html?id=1082&format=print
Disallow: /document.html?id=1083&format=print
Disallow: /document.html?id=1084&format=print
Disallow: /document.html?id=1085&format=print
Disallow: /document.html?id=1086&format=print
Disallow: /document.html?id=1087&format=print
Disallow: /document.html?id=1088&format=print
Disallow: /document.html?id=1089&format=print
Disallow: /document.html?id=1090&format=print
Disallow: /document.html?id=1091&format=print
Disallow: /document.html?id=1092&format=print
Disallow: /document.html?id=1093&format=print
Disallow: /document.html?id=1094&format=print
Disallow: /document.html?id=1095&format=print
Disallow: /document.html?id=1096&format=print
Disallow: /document.html?id=1097&format=print
Disallow: /document.html?id=1098&format=print
Disallow: /document.html?id=1099&format=print
Disallow: /document.html?id=1100&format=print
Disallow: /document.html?id=1101&format=print
Disallow: /document.html?id=1102&format=print
Disallow: /document.html?id=1103&format=print
Disallow: /document.html?id=1104&format=print
Disallow: /document.html?id=1105&format=print
Disallow: /document.html?id=1106&format=print
Disallow: /document.html?id=1107&format=print
Disallow: /document.html?id=1108&format=print
Disallow: /document.html?id=1109&format=print
Disallow: /document.html?id=1110&format=print
Disallow: /document.html?id=1111&format=print
Disallow: /document.html?id=1112&format=print
Disallow: /document.html?id=1113&format=print
Disallow: /document.html?id=1114&format=print
Disallow: /document.html?id=1115&format=print
Disallow: /document.html?id=1116&format=print
Disallow: /document.html?id=1117&format=print
Disallow: /document.html?id=1118&format=print
Disallow: /document.html?id=1119&format=print
Disallow: /document.html?id=1120&format=print
Disallow: /document.html?id=1121&format=print
Disallow: /document.html?id=1122&format=print
Disallow: /document.html?id=1123&format=print
Disallow: /document.html?id=1124&format=print
Disallow: /document.html?id=1125&format=print
Disallow: /document.html?id=1126&format=print
Disallow: /document.html?id=1127&format=print
Disallow: /document.html?id=1128&format=print
Disallow: /document.html?id=1129&format=print
Disallow: /document.html?id=1130&format=print
Disallow: /document.html?id=1131&format=print
Disallow: /document.html?id=1132&format=print
Disallow: /document.html?id=1133&format=print
Disallow: /document.html?id=1134&format=print
Disallow: /document.html?id=1135&format=print
Disallow: /document.html?id=1136&format=print
Disallow: /document.html?id=1137&format=print
Disallow: /document.html?id=1138&format=print
Disallow: /document.html?id=1139&format=print
Disallow: /document.html?id=1140&format=print
Disallow: /document.html?id=1141&format=print
Disallow: /document.html?id=1142&format=print
Disallow: /document.html?id=1143&format=print
Disallow: /document.html?id=1144&format=print
Disallow: /document.html?id=1145&format=print
Disallow: /document.html?id=1146&format=print
Disallow: /document.html?id=1147&format=print
Disallow: /document.html?id=1148&format=print
Disallow: /document.html?id=1149&format=print
Disallow: /document.html?id=1150&format=print
Disallow: /document.html?id=1151&format=print
Disallow: /document.html?id=1152&format=print
Disallow: /document.html?id=1153&format=print
Disallow: /document.html?id=1154&format=print
Disallow: /document.html?id=1155&format=print
Disallow: /document.html?id=1156&format=print
Disallow: /document.html?id=1157&format=print
Disallow: /document.html?id=1158&format=print
Disallow: /document.html?id=1159&format=print
Disallow: /document.html?id=1160&format=print
Disallow: /document.html?id=1161&format=print
Disallow: /document.html?id=1162&format=print
Disallow: /document.html?id=1163&format=print
Disallow: /document.html?id=1164&format=print
Disallow: /document.html?id=1165&format=print
Disallow: /document.html?id=1166&format=print
Disallow: /document.html?id=1167&format=print
Disallow: /document.html?id=1168&format=print
Disallow: /document.html?id=1169&format=print
Disallow: /document.html?id=1170&format=print
Disallow: /document.html?id=1171&format=print
Disallow: /document.html?id=1172&format=print
Disallow: /document.html?id=1173&format=print
Disallow: /document.html?id=1174&format=print
Disallow: /document.html?id=1175&format=print
Disallow: /document.html?id=1176&format=print
Disallow: /document.html?id=1177&format=print
Disallow: /document.html?id=1178&format=print
Disallow: /document.html?id=1179&format=print
Disallow: /document.html?id=1180&format=print
Disallow: /document.html?id=1181&format=print
Disallow: /document.html?id=1182&format=print
Disallow: /document.html?id=1183&format=print
Disallow: /document.html?id=1184&format=print
Disallow: /document.html?id=1185&format=print
Disallow: /document.html?id=1186&format=print
Disallow: /document.html?id=1187&format=print
Disallow: /document.html?id=1188&format=print
Disallow: /document.html?id=1189&format=print
Disallow: /document.html?id=1190&format=print
Disallow: /document.html?id=1191&format=print
Disallow: /document.html?id=1192&format=print
Disallow: /document.html?id=1193&format=print
Disallow: /document.html?id=1194&format=print
Disallow: /document.html?id=1195&format=print
Disallow: /document.html?id=1196&format=print
Disallow: /document.html?id=1197&format=print
Disallow: /document.html?id=1198&format=print
Disallow: /document.html?id=1199&format=print
Disallow: /document.html?id=1200&format=print
Disallow: /document.html?id=1201&format=print
Disallow: /document.html?id=1202&format=print
Disallow: /document.html?id=1203&format=print
Disallow: /document.html?id=1204&format=print
Disallow: /document.html?id=1205&format=print
Disallow: /document.html?id=1206&format=print
Disallow: /document.html?id=1207&format=print
Disallow: /document.html?id=1208&format=print
Disallow: /document.html?id=1209&format=print
Disallow: /document.html?id=1210&format=print
Disallow: /document.html?id=1211&format=print
Disallow: /document.html?id=1212&format=print
Disallow: /document.html?id=1213&format=print
Disallow: /document.html?id=1214&format=print
Disallow: /document.html?id=1215&format=print
Disallow: /document.html?id=1216&format=print
Disallow: /document.html?id=1217&format=print
Disallow: /document.html?id=1218&format=print
Disallow: /document.html?id=1219&format=print
Disallow: /document.html?id=1220&format=print
Disallow: /document.html?id=1221&format=print
Disallow: /document.html?id=1222&format=print
Disallow: /document.html?id=1223&format=print
Disallow: /document.html?id=1224&format=print
Disallow: /document.html?id=1225&format=print
Disallow: /document.html?id=1226&format=print
Disallow: /document.html?id=1227&format=print
Disallow: /document.html?id=1228&format=print
Disallow: /document.html?id=1229&format=print
Disallow: /document.html?id=1230&format=print
Disallow: /document.html?id=1231&format=print
Disallow: /document.html?id=1232&format=print
Disallow: /document.html?id=1233&format=print
Disallow: /document.html?id=1234&format=print
Disallow: /document.html?id=1235&format=print
Disallow: /document.html?id=1236&format=print
Disallow: /document.html?id=1237&format=print
Disallow: /document.html?id=1238&format=print
Disallow: /document.html?id=1239&format=print
Disallow: /document.html?id=1240&format=print
Disallow: /document.html?id=1241&format=print
Disallow: /document.html?id=1242&format=print
Disallow: /document.html?id=1243&format=print
Disallow: /document.html?id=1244&format=print
Disallow: /document.html?id=1245&format=print
Disallow: /document.html?id=1246&format=print
Disallow: /document.html?id=1247&format=print
Disallow: /document.html?id=1248&format=print
Disallow: /document.html?id=1249&format=print
Disallow: /document.html?id=1250&format=print
Disallow: /document.html?id=1251&format=print
Disallow: /document.html?id=1252&format=print
Disallow: /document.html?id=1253&format=print
Disallow: /document.html?id=1254&format=print
Disallow: /document.html?id=1255&format=print
Disallow: /document.html?id=1256&format=print
Disallow: /document.html?id=1257&format=print
Disallow: /document.html?id=1258&format=print
Disallow: /document.html?id=1259&format=print
Disallow: /document.html?id=1260&format=print
Disallow: /document.html?id=1261&format=print
Disallow: /document.html?id=1262&format=print
Disallow: /document.html?id=1263&format=print
Disallow: /document.html?id=1264&format=print
Disallow: /document.html?id=1265&format=print
Disallow: /document.html?id=1266&format=print
Disallow: /document.html?id=1267&format=print
Disallow: /document.html?id=1268&format=print
Disallow: /document.html?id=1269&format=print
Disallow: /document.html?id=1270&format=print
Disallow: /document.html?id=1271&format=print
Disallow: /document.html?id=1272&format=print
Disallow: /document.html?id=1273&format=print
Disallow: /document.html?id=1274&format=print
Disallow: /document.html?id=1275&format=print
Disallow: /document.html?id=1276&format=print
Disallow: /document.html?id=1277&format=print
Disallow: /document.html?id=1278&format=print
Disallow: /document.html?id=1279&format=print
Disallow: /document.html?id=1280&format=print
Disallow: /document.html?id=1281&format=print
Disallow: /document.html?id=1282&format=print
Disallow: /document.html?id=1283&format=print
Disallow: /document.html?id=1284&format=print
Disallow: /document.html?id=1285&format=print
Disallow: /document.html?id=1286&format=print
Disallow: /document.html?id=1287&format=print
Disallow: /document.html?id=1288&format=print
Disallow: /document.html?id=1289&format=print
Disallow: /document.html?id=1290&format=print
Disallow: /document.html?id=1291&format=print
Disallow: /document.html?id=1292&format=print
Disallow: /document.html?id=1293&format=print
Disallow: /document.html?id=1294&format=print
Disallow: /document.html?id=1295&format=print
Disallow: /document.html?id=1296&format=print
Disallow: /document.html?id=1297&format=print
Disallow: /document.html?id=1298&format=print
Disallow: /document.html?id=1299&format=print
Disallow: /document.html?id=1300&format=print
Disallow: /document.html?id=1301&format=print
Disallow: /document.html?id=1302&format=print
Disallow: /document.html?id=1303&format=print
Disallow: /document.html?id=1304&format=print
Disallow: /document.html?id=1305&format=print
Disallow: /document.html?id=1306&format=print
Disallow: /document.html?id=1307&format=print
Disallow: /document.html?id=1308&format=print
Disallow: /document.html?id=1309&format=print
Disallow: /document.html?id=1310&format=print
Disallow: /document.html?id=1311&format=print
Disallow: /document.html?id=1312&format=print
Disallow: /document.html?id=1313&format=print
Disallow: /document.html?id=1314&format=print
Disallow: /document.html?id=1315&format=print
Disallow: /document.html?id=1316&format=print
Disallow: /document.html?id=1317&format=print
Disallow: /document.html?id=1318&format=print
Disallow: /document.html?id=1319&format=print
Disallow: /document.html?id=1320&format=print
Disallow: /document.html?id=1321&format=print
Disallow: /document.html?id=1322&format=print
Disallow: /document.html?id=1323&format=print
Disallow: /document.html?id=1324&format=print
Disallow: /document.html?id=1325&format=print
Disallow: /document.html?id=1326&format=print
Disallow: /document.html?id=1327&format=print
Disallow: /document.html?id=1328&format=print
Disallow: /document.html?id=1329&format=print
Disallow: /document.html?id=1330&format=print
Disallow: /document.html?id=1331&format=print
Disallow: /document.html?id=1332&format=print
Disallow: /document.html?id=1333&format=print
Disallow: /document.html?id=1334&format=print
Disallow: /document.html?id=1335&format=print
Disallow: /document.html?id=1336&format=print
Disallow: /document.html?id=1337&format=print
Disallow: /document.html?id=1338&format=print
Disallow: /document.html?id=1339&format=print
Disallow: /document.html?id=1340&format=print
Disallow: /document.html?id=1341&format=print
Disallow: /document.html?id=1342&format=print
Disallow: /document.html?id=1343&format=print
Disallow: /document.html?id=1344&format=print
Disallow: /document.html?id=1345&format=print
Disallow: /document.html?id=1346&format=print
Disallow: /document.html?id=1347&format=print
Disallow: /document.html?id=1348&format=print
Disallow: /document.html?id=1349&format=print
Disallow: /document.html?id=1350&format=print
Disallow: /document.html?id=1351&format=print
Disallow: /document.html?id=1352&format=print
Disallow: /document.html?id=1353&format=print
Disallow: /document.html?id=1354&format=print
Disallow: /document.html?id=1355&format=print
Disallow: /document.html?id=1356&format=print
Disallow: /document.html?id=1357&format=print
Disallow: /document.html?id=1358&format=print
Disallow: /document.html?id=1359&format=print
Disallow: /document.html?id=1360&format=print
Disallow: /document.html?id=1361&format=print
Disallow: /document.html?id=1362&format=print
Disallow: /document.html?id=1363&format=print
Disallow: /document.html?id=1364&format=print
Disallow: /document.html?id=1365&format=print
Disallow: /document.html?id=1366&format=print
Disallow: /document.html?id=1367&format=print
Disallow: /document.html?id=1368&format=print
Disallow: /document.html?id=1369&format=print
Disallow: /document.html?id=1370&format=print
Disallow: /document.html?id=1371&format=print
Disallow: /document.html?id=1372&format=print
Disallow: /document.html?id=1373&format=print
Disallow: /document.html?id=1374&format=print
Disallow: /document.html?id=1375&format=print
Disallow: /document.html?id=1376&format=print
Disallow: /document.html?id=1377&format=print
Disallow: /document.html?id=1378&format=print
Disallow: /document.html?id=1379&format=print
Disallow: /document.html?id=1380&format=print
Disallow: /document.html?id=1381&format=print
Disallow: /document.html?id=1382&format=print
Disallow: /document.html?id=1383&format=print
Disallow: /document.html?id=1384&format=print
Disallow: /document.html?id=1385&format=print
Disallow: /document.html?id=1386&format=print
Disallow: /document.html?id=1387&format=print
Disallow: /document.html?id=1388&format=print
Disallow: /document.html?id=1389&format=print
Disallow: /document.html?id=1390&format=print
Disallow: /document.html?id=1391&format=print
Disallow: /document.html?id=1392&format=print
Disallow: /document.html?id=1393&format=print
Disallow: /document.html?id=1394&format=print
Disallow: /document.html?id=1395&format=print
Disallow: /document.html?id=1396&format=print
Disallow: /document.html?id=1397&format=print
Disallow: /document.html?id=1398&format=print
Disallow: /document.html?id=1399&format=print
Disallow: /document.html?id=1400&format=print
Disallow: /document.html?id=1401&format=print
Disallow: /document.html?id=1402&format=print
Disallow: /document.html?id=1403&format=print
Disallow: /document.html?id=1404&format=print
Disallow: /document.html?id=1405&format=print
Disallow: /document.html?id=1406&format=print
Disallow: /document.html?id=1407&format=print
Disallow: /document.html?id=1408&format=print
Disallow: /document.html?id=1409&format=print
Disallow: /document.html?id=1410&format=print
Disallow: /document.html?id=1411&format=print
Disallow: /document.html?id=1412&format=print
Disallow: /document.html?id=1413&format=print
Disallow: /document.html?id=1414&format=print
Disallow: /document.html?id=1415&format=print
Disallow: /document.html?id=1416&format=print
Disallow: /document.html?id=1417&format=print
Disallow: /document.html?id=1418&format=print
Disallow: /document.html?id=1419&format=print
Disallow: /document.html?id=1420&format=print
Disallow: /document.html?id=1421&format=print
Disallow: /document.html?id=1422&format=print
Disallow: /document.html?id=1423&format=print
Disallow: /document.html?id=1424&format=print
Disallow: /document.html?id=1425&format=print
Disallow: /document.html?id=1426&format=print
Disallow: /document.html?id=1427&format=print
Disallow: /document.html?id=1428&format=print
Disallow: /document.html?id=1429&format=print
Disallow: /document.html?id=1430&format=print
Disallow: /document.html?id=1431&format=print
Disallow: /document.html?id=1432&format=print
Disallow: /document.html?id=1433&format=print
Disallow: /document.html?id=1434&format=print
Disallow: /document.html?id=1435&format=print
Disallow: /document.html?id=1436&format=print
Disallow: /document.html?id=1437&format=print
Disallow: /document.html?id=1438&format=print
Disallow: /document.html?id=1439&format=print
Disallow: /document.html?id=1440&format=print
Disallow: /document.html?id=1441&format=print
Disallow: /document.html?id=1442&format=print
Disallow: /document.html?id=1443&format=print
Disallow: /document.html?id=1444&format=print
Disallow: /document.html?id=1445&format=print
Disallow: /document.html?id=1446&format=print
Disallow: /document.html?id=1447&format=print
Disallow: /document.html?id=1448&format=print
Disallow: /document.html?id=1449&format=print
Disallow: /document.html?id=1450&format=print
Disallow: /document.html?id=1451&format=print
Disallow: /document.html?id=1452&format=print
Disallow: /document.html?id=1453&format=print
Disallow: /document.html?id=1454&format=print
Disallow: /document.html?id=1455&format=print
Disallow: /document.html?id=1456&format=print
Disallow: /document.html?id=1457&format=print
Disallow: /document.html?id=1458&format=print
Disallow: /document.html?id=1459&format=print
Disallow: /document.html?id=1460&format=print
Disallow: /document.html?id=1461&format=print
Disallow: /document.html?id=1462&format=print
Disallow: /document.html?id=1463&format=print
Disallow: /document.html?id=1464&format=print
Disallow: /document.html?id=1465&format=print
Disallow: /document.html?id=1466&format=print
Disallow: /document.html?id=1467&format=print
Disallow: /document.html?id=1468&format=print
Disallow: /document.html?id=1469&format=print
Disallow: /document.html?id=1470&format=print
Disallow: /document.html?id=1471&format=print
Disallow: /document.html?id=1472&format=print
Disallow: /document.html?id=1473&format=print
Disallow: /document.html?id=1474&format=print
Disallow: /document.html?id=1475&format=print
Disallow: /document.html?id=1476&format=print
Disallow: /document.html?id=1477&format=print
Disallow: /document.html?id=1478&format=print
Disallow: /document.html?id=1479&format=print
Disallow: /document.html?id=1480&format=print
Disallow: /document.html?id=1481&format=print
Disallow: /document.html?id=1482&format=print
Disallow: /document.html?id=1483&format=print
Disallow: /document.html?id=1484&format=print
Disallow: /document.html?id=1485&format=print
Disallow: /document.html?id=1486&format=print
Disallow: /document.html?id=1487&format=print
Disallow: /document.html?id=1488&format=print
Disallow: /document.html?id=1489&format=print
Disallow: /document.html?id=1490&format=print
Disallow: /document.html?id=1491&format=print
Disallow: /document.html?id=1492&format=print
Disallow: /document.html?id=1493&format=print
Disallow: /document.html?id=1494&format=print
Disallow: /document.html?id=1495&format=print
Disallow: /document.html?id=1496&format=print
Disallow: /document.html?id=1497&format=print
Disallow: /document.html?id=1498&format=print
Disallow: /document.html?id=1499&format=print
Disallow: /document.html?id=1500&format=print
Disallow: /document.html?id=1501&format=print
Disallow: /document.html?id=1502&format=print
Disallow: /document.html?id=1503&format=print
Disallow: /document.html?id=1504&format=print
Disallow: /document.html?id=1505&format=print
Disallow: /document.html?id=1506&format=print
Disallow: /document.html?id=1507&format=print
Disallow: /document.html?id=1508&format=print
Disallow: /document.html?id=1509&format=print
Disallow: /document.html?id=1510&format=print
Disallow: /document.html?id=1511&format=print
Disallow: /document.html?id=1512&format=print
Disallow: /document.html?id=1513&format=print
Disallow: /document.html?id=1514&format=print
Disallow: /document.html?id=1515&format=print
Disallow: /document.html?id=1516&format=print
Disallow: /document.html?id=1517&format=print
Disallow: /document.html?id=1518&format=print
Disallow: /document.html?id=1519&format=print
Disallow: /document.html?id=1520&format=print
Disallow: /document.html?id=1521&format=print
Disallow: /document.html?id=1522&format=print
